"","pID","issue","direction","stim","didactic","guesscorrect","edu","lad","age","female","button_presses"
"727","TD052","hs","disagree",0,1,1,3,3,37,0,14
"729","TD052","sm","agree",0,1,1,3,3,37,0,14
"731","TD052","sm","disagree",0,1,1,3,3,37,0,16
"733","TD053","gc","agree",0,0,0,1,2,45,0,4
"735","TD053","gc","disagree",0,0,0,1,2,45,0,4
"737","TD053","he","agree",0,0,0,1,2,45,0,9
"739","TD053","he","disagree",0,0,0,1,2,45,0,9
"741","TD053","sm","agree",0,0,0,1,2,45,0,8
"743","TD053","sm","disagree",0,0,0,1,2,45,0,8
"745","TD053","uh","agree",0,0,0,1,2,45,0,8
"747","TD053","uh","disagree",0,0,0,1,2,45,0,9
"749","TD054","gc","agree",0,0,0,1,2,58,0,5
"750","TD054","gc","disagree",0,0,0,1,2,58,0,3
"751","TD054","lm","agree",0,0,0,1,2,58,0,3
"752","TD054","lm","disagree",0,0,0,1,2,58,0,4
"753","TD054","pa","agree",0,0,0,1,2,58,0,4
"754","TD054","pa","disagree",0,0,0,1,2,58,0,4
"755","TD054","sm","agree",0,0,0,1,2,58,0,3
"756","TD054","sm","disagree",0,0,0,1,2,58,0,5
"765","TD056","aa","agree",0,1,1,5,1,23,0,4
"767","TD056","aa","disagree",0,1,1,5,1,23,0,7
"769","TD056","gc","agree",0,1,1,5,1,23,0,10
"770","TD056","gc","disagree",0,1,1,5,1,23,0,9
"771","TD056","pa","agree",0,1,1,5,1,23,0,7
"772","TD056","pa","disagree",0,1,1,5,1,23,0,7
"773","TD056","sm","agree",0,1,1,5,1,23,0,10
"775","TD056","sm","disagree",0,1,1,5,1,23,0,10
"777","TD057","gc","agree",0,1,1,1,2,41,0,5
"779","TD057","gc","disagree",0,1,1,1,2,41,0,8
"781","TD057","hs","agree",0,1,1,1,2,41,0,10
"783","TD057","hs","disagree",0,1,1,1,2,41,0,8
"785","TD057","lm","agree",0,1,1,1,2,41,0,7
"787","TD057","lm","disagree",0,1,1,1,2,41,0,7
"789","TD057","sm","agree",0,1,1,1,2,41,0,12
"791","TD057","sm","disagree",0,1,1,1,2,41,0,9
"793","TD058","aa","agree",0,0,0,3,3,50,0,12
"795","TD058","aa","disagree",0,0,0,3,3,50,0,11
"797","TD058","he","agree",0,0,0,3,3,50,0,13
"799","TD058","he","disagree",0,0,0,3,3,50,0,11
"801","TD058","sm","agree",0,0,0,3,3,50,0,8
"803","TD058","sm","disagree",0,0,0,3,3,50,0,9
"805","TD059","gc","agree",0,0,1,1,3,19,0,8
"807","TD059","gc","disagree",0,0,1,1,3,19,0,7
"809","TD059","he","agree",0,0,1,1,3,19,0,10
"811","TD059","he","disagree",0,0,1,1,3,19,0,7
"813","TD059","lm","agree",0,0,1,1,3,19,0,10
"815","TD059","lm","disagree",0,0,1,1,3,19,0,13
"817","TD059","sm","agree",0,0,1,1,3,19,0,7
"819","TD059","sm","disagree",0,0,1,1,3,19,0,9
"821","TD060","gc","agree",0,1,0,1,3,20,1,7
"823","TD060","gc","disagree",0,1,0,1,3,20,1,9
"825","TD060","pa","agree",0,1,0,1,3,20,1,8
"827","TD060","pa","disagree",0,1,0,1,3,20,1,6
"829","TD060","sm","agree",0,1,0,1,3,20,1,4
"831","TD060","sm","disagree",0,1,0,1,3,20,1,3
"833","TD060","uh","agree",0,1,0,1,3,20,1,5
"835","TD060","uh","disagree",0,1,0,1,3,20,1,4
"837","TD061","he","agree",0,1,1,1,2,44,0,14
"839","TD061","he","disagree",0,1,1,1,2,44,0,12
"841","TD061","lm","agree",0,1,1,1,2,44,0,12
"843","TD061","lm","disagree",0,1,1,1,2,44,0,13
"845","TD061","sm","agree",0,1,1,1,2,44,0,11
"847","TD061","sm","disagree",0,1,1,1,2,44,0,9
"849","TD061","uh","agree",0,1,1,1,2,44,0,12
"851","TD061","uh","disagree",0,1,1,1,2,44,0,12
"853","TD062","gc","agree",0,1,0,3,2,33,0,23
"855","TD062","gc","disagree",0,1,0,3,2,33,0,19
"857","TD062","he","agree",0,1,0,3,2,33,0,33
"859","TD062","he","disagree",0,1,0,3,2,33,0,18
"861","TD062","lm","agree",0,1,0,3,2,33,0,18
"863","TD062","lm","disagree",0,1,0,3,2,33,0,26
"865","TD062","sm","agree",0,1,0,3,2,33,0,42
"867","TD062","sm","disagree",0,1,0,3,2,33,0,24
"877","TD064","gc","agree",0,1,1,3,3,20,1,20
"879","TD064","gc","disagree",0,1,1,3,3,20,1,19
"881","TD064","pa","agree",0,1,1,3,3,20,1,22
"883","TD064","pa","disagree",0,1,1,3,3,20,1,24
"885","TD064","sm","agree",0,1,1,3,3,20,1,21
"887","TD064","sm","disagree",0,1,1,3,3,20,1,18
"889","TD064","uh","agree",0,1,1,3,3,20,1,19
"891","TD064","uh","disagree",0,1,1,3,3,20,1,16
"893","TD065","aa","agree",0,0,1,3,4,19,1,21
"895","TD065","aa","disagree",0,0,1,3,4,19,1,16
"897","TD065","hs","agree",0,0,1,3,4,19,1,19
"899","TD065","hs","disagree",0,0,1,3,4,19,1,16
"901","TD065","lm","agree",0,0,1,3,4,19,1,18
"903","TD065","lm","disagree",0,0,1,3,4,19,1,14
"905","TD065","sm","agree",0,0,1,3,4,19,1,20
"907","TD065","sm","disagree",0,0,1,3,4,19,1,13
"909","TD066","gc","agree",0,0,1,5,2,33,0,17
"911","TD066","gc","disagree",0,0,1,5,2,33,0,14
"913","TD066","pa","agree",0,0,1,5,2,33,0,16
"915","TD066","pa","disagree",0,0,1,5,2,33,0,15
"917","TD066","sm","agree",0,0,1,5,2,33,0,17
"919","TD066","sm","disagree",0,0,1,5,2,33,0,18
"921","TD066","uh","agree",0,0,1,5,2,33,0,14
"923","TD066","uh","disagree",0,0,1,5,2,33,0,12
"925","TD067","gc","agree",0,0,1,5,5,23,1,11
"927","TD067","gc","disagree",0,0,1,5,5,23,1,14
"929","TD067","hs","agree",0,0,1,5,5,23,1,12
"931","TD067","hs","disagree",0,0,1,5,5,23,1,15
"933","TD067","lm","agree",0,0,1,5,5,23,1,13
"935","TD067","lm","disagree",0,0,1,5,5,23,1,10
"937","TD067","sm","agree",0,0,1,5,5,23,1,14
"939","TD067","sm","disagree",0,0,1,5,5,23,1,14
"941","TD068","gc","agree",0,1,1,1,3,54,0,18
"943","TD068","gc","disagree",0,1,1,1,3,54,0,16
"945","TD068","lm","agree",0,1,1,1,3,54,0,18
"947","TD068","lm","disagree",0,1,1,1,3,54,0,17
"949","TD068","sm","agree",0,1,1,1,3,54,0,18
"951","TD068","sm","disagree",0,1,1,1,3,54,0,18
"961","TD070","gc","agree",0,0,1,4,2,27,0,17
"963","TD070","gc","disagree",0,0,1,4,2,27,0,17
"965","TD070","lm","agree",0,0,1,4,2,27,0,17
"967","TD070","lm","disagree",0,0,1,4,2,27,0,19
"969","TD070","pa","agree",0,0,1,4,2,27,0,14
"971","TD070","pa","disagree",0,0,1,4,2,27,0,19
"973","TD070","sm","agree",0,0,1,4,2,27,0,22
"975","TD070","sm","disagree",0,0,1,4,2,27,0,18
"977","TD071","gc","agree",0,1,1,3,3,27,1,21
"979","TD071","gc","disagree",0,1,1,3,3,27,1,14
"981","TD071","hs","agree",0,1,1,3,3,27,1,15
"983","TD071","hs","disagree",0,1,1,3,3,27,1,11
"985","TD071","lm","agree",0,1,1,3,3,27,1,16
"987","TD071","lm","disagree",0,1,1,3,3,27,1,11
"989","TD071","sm","agree",0,1,1,3,3,27,1,14
"991","TD071","sm","disagree",0,1,1,3,3,27,1,13
"993","TD072","aa","agree",0,0,1,1,3,61,0,5
"994","TD072","aa","disagree",0,0,1,1,3,61,0,9
"995","TD072","gc","agree",0,0,1,1,3,61,0,10
"996","TD072","gc","disagree",0,0,1,1,3,61,0,6
"997","TD072","hs","agree",0,0,1,1,3,61,0,8
"998","TD072","hs","disagree",0,0,1,1,3,61,0,10
"999","TD072","sm","agree",0,0,1,1,3,61,0,10
"1000","TD072","sm","disagree",0,0,1,1,3,61,0,8
"1009","TD076","aa","agree",0,1,1,1,3,18,0,12
"1011","TD076","aa","disagree",0,1,1,1,3,18,0,8
"1013","TD076","lm","agree",0,1,1,1,3,18,0,14
"1015","TD076","lm","disagree",0,1,1,1,3,18,0,9
"1017","TD076","pa","agree",0,1,1,1,3,18,0,14
"1019","TD076","pa","disagree",0,1,1,1,3,18,0,12
"1021","TD076","sm","agree",0,1,1,1,3,18,0,10
"1023","TD076","sm","disagree",0,1,1,1,3,18,0,10
"1033","TD078","gc","agree",0,1,1,3,2,53,1,9
"1035","TD078","gc","disagree",0,1,1,3,2,53,1,9
"1037","TD078","he","agree",0,1,1,3,2,53,1,20
"1039","TD078","he","disagree",0,1,1,3,2,53,1,8
"1041","TD078","lm","agree",0,1,1,3,2,53,1,10
"1043","TD078","lm","disagree",0,1,1,3,2,53,1,11
"1045","TD078","sm","agree",0,1,1,3,2,53,1,11
"1047","TD078","sm","disagree",0,1,1,3,2,53,1,7
"1049","TD079","aa","agree",0,0,1,1,2,45,0,18
"1051","TD079","aa","disagree",0,0,1,1,2,45,0,14
"1053","TD079","he","agree",0,0,1,1,2,45,0,18
"1055","TD079","he","disagree",0,0,1,1,2,45,0,15
"1057","TD079","lm","agree",0,0,1,1,2,45,0,16
"1059","TD079","lm","disagree",0,0,1,1,2,45,0,15
"1061","TD079","sm","agree",0,0,1,1,2,45,0,17
"1063","TD079","sm","disagree",0,0,1,1,2,45,0,14
"1065","TD081","he","agree",0,0,1,1,1,45,1,17
"1067","TD081","he","disagree",0,0,1,1,1,45,1,19
"1069","TD081","lm","agree",0,0,1,1,1,45,1,7
"1071","TD081","lm","disagree",0,0,1,1,1,45,1,12
"1073","TD081","sm","agree",0,0,1,1,1,45,1,29
"1075","TD081","sm","disagree",0,0,1,1,1,45,1,15
"1077","TD081","uh","agree",0,0,1,1,1,45,1,20
"1079","TD081","uh","disagree",0,0,1,1,1,45,1,17
"2","TD003","gc","agree",1,0,1,7,2,46,0,8
"4","TD003","gc","disagree",1,0,1,7,2,46,0,17
"6","TD003","hs","agree",1,0,1,7,2,46,0,11
"8","TD003","hs","disagree",1,0,1,7,2,46,0,23
"10","TD003","lm","agree",1,0,1,7,2,46,0,20
"12","TD003","lm","disagree",1,0,1,7,2,46,0,22
"14","TD003","sm","agree",1,0,1,7,2,46,0,21
"16","TD003","sm","disagree",1,0,1,7,2,46,0,26
"18","TD004","aa","agree",1,0,1,4,3,54,0,16
"20","TD004","aa","disagree",1,0,1,4,3,54,0,13
"22","TD004","hs","agree",1,0,1,4,3,54,0,19
"24","TD004","hs","disagree",1,0,1,4,3,54,0,17
"26","TD004","sm","agree",1,0,1,4,3,54,0,15
"28","TD004","sm","disagree",1,0,1,4,3,54,0,15
"30","TD004","uh","agree",1,0,1,4,3,54,0,17
"32","TD004","uh","disagree",1,0,1,4,3,54,0,16
"34","TD005","gc","agree",1,1,1,3,2,31,0,10
"36","TD005","gc","disagree",1,1,1,3,2,31,0,8
"38","TD005","lm","agree",1,1,1,3,2,31,0,11
"40","TD005","lm","disagree",1,1,1,3,2,31,0,5
"42","TD005","pa","agree",1,1,1,3,2,31,0,7
"44","TD005","pa","disagree",1,1,1,3,2,31,0,7
"46","TD005","sm","agree",1,1,1,3,2,31,0,6
"48","TD005","sm","disagree",1,1,1,3,2,31,0,8
"50","TD006","aa","agree",1,1,1,5,1,54,1,3
"52","TD006","aa","disagree",1,1,1,5,1,54,1,3
"54","TD006","pa","agree",1,1,1,5,1,54,1,3
"56","TD006","pa","disagree",1,1,1,5,1,54,1,4
"58","TD006","sm","agree",1,1,1,5,1,54,1,4
"60","TD006","sm","disagree",1,1,1,5,1,54,1,4
"62","TD006","uh","agree",1,1,1,5,1,54,1,5
"64","TD006","uh","disagree",1,1,1,5,1,54,1,4
"66","TD007","gc","agree",1,1,0,1,3,55,0,18
"68","TD007","gc","disagree",1,1,0,1,3,55,0,19
"70","TD007","hs","agree",1,1,0,1,3,55,0,21
"72","TD007","hs","disagree",1,1,0,1,3,55,0,24
"74","TD007","sm","agree",1,1,0,1,3,55,0,20
"76","TD007","sm","disagree",1,1,0,1,3,55,0,22
"78","TD007","uh","agree",1,1,0,1,3,55,0,19
"80","TD007","uh","disagree",1,1,0,1,3,55,0,20
"81","TD008","gc","agree",1,0,1,5,1,30,0,23
"82","TD008","gc","disagree",1,0,1,5,1,30,0,19
"83","TD008","pa","agree",1,0,1,5,1,30,0,22
"84","TD008","pa","disagree",1,0,1,5,1,30,0,12
"86","TD008","sm","agree",1,0,1,5,1,30,0,21
"88","TD008","sm","disagree",1,0,1,5,1,30,0,19
"90","TD009","aa","agree",1,0,1,7,2,42,0,12
"92","TD009","aa","disagree",1,0,1,7,2,42,0,19
"94","TD009","gc","agree",1,0,1,7,2,42,0,11
"96","TD009","gc","disagree",1,0,1,7,2,42,0,15
"98","TD009","he","agree",1,0,1,7,2,42,0,15
"100","TD009","he","disagree",1,0,1,7,2,42,0,15
"102","TD009","sm","agree",1,0,1,7,2,42,0,13
"104","TD009","sm","disagree",1,0,1,7,2,42,0,21
"106","TD010","aa","agree",1,1,1,1,4,66,0,8
"108","TD010","aa","disagree",1,1,1,1,4,66,0,6
"110","TD010","gc","agree",1,1,1,1,4,66,0,6
"112","TD010","gc","disagree",1,1,1,1,4,66,0,7
"114","TD010","he","agree",1,1,1,1,4,66,0,12
"116","TD010","he","disagree",1,1,1,1,4,66,0,7
"118","TD010","sm","agree",1,1,1,1,4,66,0,9
"120","TD010","sm","disagree",1,1,1,1,4,66,0,7
"122","TD011","hs","agree",1,1,0,1,3,42,0,14
"124","TD011","hs","disagree",1,1,0,1,3,42,0,15
"126","TD011","lm","agree",1,1,0,1,3,42,0,14
"128","TD011","lm","disagree",1,1,0,1,3,42,0,15
"130","TD011","sm","agree",1,1,0,1,3,42,0,13
"132","TD011","sm","disagree",1,1,0,1,3,42,0,15
"134","TD011","uh","agree",1,1,0,1,3,42,0,20
"136","TD011","uh","disagree",1,1,0,1,3,42,0,13
"138","TD012","aa","agree",1,1,1,7,1,30,1,9
"140","TD012","aa","disagree",1,1,1,7,1,30,1,11
"142","TD012","pa","agree",1,1,1,7,1,30,1,11
"144","TD012","pa","disagree",1,1,1,7,1,30,1,13
"146","TD012","sm","agree",1,1,1,7,1,30,1,11
"148","TD012","sm","disagree",1,1,1,7,1,30,1,11
"150","TD012","uh","agree",1,1,1,7,1,30,1,13
"152","TD012","uh","disagree",1,1,1,7,1,30,1,9
"154","TD013","aa","agree",1,0,1,3,3,19,0,15
"156","TD013","aa","disagree",1,0,1,3,3,19,0,16
"158","TD013","gc","agree",1,0,1,3,3,19,0,14
"160","TD013","gc","disagree",1,0,1,3,3,19,0,18
"162","TD013","he","agree",1,0,1,3,3,19,0,17
"164","TD013","he","disagree",1,0,1,3,3,19,0,12
"166","TD013","sm","agree",1,0,1,3,3,19,0,17
"168","TD013","sm","disagree",1,0,1,3,3,19,0,20
"170","TD014","gc","agree",1,0,1,4,2,21,1,13
"172","TD014","gc","disagree",1,0,1,4,2,21,1,13
"174","TD014","lm","agree",1,0,1,4,2,21,1,13
"176","TD014","lm","disagree",1,0,1,4,2,21,1,13
"178","TD014","pa","agree",1,0,1,4,2,21,1,17
"180","TD014","pa","disagree",1,0,1,4,2,21,1,15
"182","TD014","sm","agree",1,0,1,4,2,21,1,15
"184","TD014","sm","disagree",1,0,1,4,2,21,1,10
"186","TD015","gc","agree",1,0,1,5,1,41,0,6
"188","TD015","gc","disagree",1,0,1,5,1,41,0,7
"190","TD015","hs","agree",1,0,1,5,1,41,0,8
"192","TD015","hs","disagree",1,0,1,5,1,41,0,5
"194","TD015","sm","agree",1,0,1,5,1,41,0,7
"196","TD015","sm","disagree",1,0,1,5,1,41,0,6
"198","TD015","uh","agree",1,0,1,5,1,41,0,6
"200","TD015","uh","disagree",1,0,1,5,1,41,0,6
"202","TD016","aa","agree",1,1,1,4,1,18,0,11
"204","TD016","aa","disagree",1,1,1,4,1,18,0,14
"206","TD016","he","agree",1,1,1,4,1,18,0,13
"208","TD016","he","disagree",1,1,1,4,1,18,0,17
"210","TD016","lm","agree",1,1,1,4,1,18,0,14
"212","TD016","lm","disagree",1,1,1,4,1,18,0,13
"214","TD016","sm","agree",1,1,1,4,1,18,0,13
"216","TD016","sm","disagree",1,1,1,4,1,18,0,14
"218","TD017","hs","agree",1,0,1,3,4,18,1,13
"220","TD017","hs","disagree",1,0,1,3,4,18,1,12
"222","TD017","lm","agree",1,0,1,3,4,18,1,13
"224","TD017","lm","disagree",1,0,1,3,4,18,1,11
"226","TD017","sm","agree",1,0,1,3,4,18,1,13
"228","TD017","sm","disagree",1,0,1,3,4,18,1,10
"230","TD017","uh","agree",1,0,1,3,4,18,1,12
"232","TD017","uh","disagree",1,0,1,3,4,18,1,10
"234","TD018","aa","agree",1,1,1,3,4,49,0,16
"236","TD018","aa","disagree",1,1,1,3,4,49,0,6
"238","TD018","lm","agree",1,1,1,3,4,49,0,14
"240","TD018","lm","disagree",1,1,1,3,4,49,0,8
"242","TD018","pa","agree",1,1,1,3,4,49,0,15
"244","TD018","pa","disagree",1,1,1,3,4,49,0,8
"246","TD018","sm","agree",1,1,1,3,4,49,0,10
"248","TD018","sm","disagree",1,1,1,3,4,49,0,3
"250","TD019","aa","agree",1,0,1,3,2,50,0,7
"252","TD019","aa","disagree",1,0,1,3,2,50,0,5
"254","TD019","hs","agree",1,0,1,3,2,50,0,8
"256","TD019","hs","disagree",1,0,1,3,2,50,0,5
"258","TD019","sm","agree",1,0,1,3,2,50,0,4
"260","TD019","sm","disagree",1,0,1,3,2,50,0,4
"262","TD019","uh","agree",1,0,1,3,2,50,0,6
"264","TD019","uh","disagree",1,0,1,3,2,50,0,3
"266","TD020","aa","agree",1,0,1,5,3,24,0,11
"268","TD020","aa","disagree",1,0,1,5,3,24,0,4
"270","TD020","gc","agree",1,0,1,5,3,24,0,9
"272","TD020","gc","disagree",1,0,1,5,3,24,0,5
"274","TD020","he","agree",1,0,1,5,3,24,0,9
"276","TD020","he","disagree",1,0,1,5,3,24,0,6
"278","TD020","sm","agree",1,0,1,5,3,24,0,8
"280","TD020","sm","disagree",1,0,1,5,3,24,0,4
"282","TD021","gc","agree",1,1,1,1,5,52,0,5
"284","TD021","gc","disagree",1,1,1,1,5,52,0,2
"286","TD021","he","agree",1,1,1,1,5,52,0,4
"288","TD021","he","disagree",1,1,1,1,5,52,0,1
"290","TD021","lm","agree",1,1,1,1,5,52,0,4
"292","TD021","lm","disagree",1,1,1,1,5,52,0,2
"294","TD021","sm","agree",1,1,1,1,5,52,0,3
"296","TD021","sm","disagree",1,1,1,1,5,52,0,4
"298","TD022","aa","agree",1,1,0,1,5,41,1,7
"300","TD022","aa","disagree",1,1,0,1,5,41,1,5
"302","TD022","gc","agree",1,1,0,1,5,41,1,9
"304","TD022","gc","disagree",1,1,0,1,5,41,1,4
"306","TD022","pa","agree",1,1,0,1,5,41,1,9
"308","TD022","pa","disagree",1,1,0,1,5,41,1,5
"310","TD022","sm","agree",1,1,0,1,5,41,1,7
"312","TD022","sm","disagree",1,1,0,1,5,41,1,6
"314","TD023","aa","agree",1,1,1,3,3,20,0,4
"316","TD023","aa","disagree",1,1,1,3,3,20,0,4
"318","TD023","he","agree",1,1,1,3,3,20,0,7
"320","TD023","he","disagree",1,1,1,3,3,20,0,6
"322","TD023","lm","agree",1,1,1,3,3,20,0,7
"324","TD023","lm","disagree",1,1,1,3,3,20,0,6
"326","TD023","sm","agree",1,1,1,3,3,20,0,6
"328","TD023","sm","disagree",1,1,1,3,3,20,0,7
"330","TD024","he","agree",1,0,1,4,2,23,0,9
"332","TD024","he","disagree",1,0,1,4,2,23,0,9
"334","TD024","lm","agree",1,0,1,4,2,23,0,6
"336","TD024","lm","disagree",1,0,1,4,2,23,0,5
"338","TD024","sm","agree",1,0,1,4,2,23,0,7
"340","TD024","sm","disagree",1,0,1,4,2,23,0,8
"342","TD024","uh","agree",1,0,1,4,2,23,0,8
"344","TD024","uh","disagree",1,0,1,4,2,23,0,4
"346","TD025","aa","agree",1,0,1,4,2,22,0,14
"348","TD025","aa","disagree",1,0,1,4,2,22,0,10
"350","TD025","he","agree",1,0,1,4,2,22,0,15
"352","TD025","he","disagree",1,0,1,4,2,22,0,14
"354","TD025","lm","agree",1,0,1,4,2,22,0,15
"356","TD025","lm","disagree",1,0,1,4,2,22,0,19
"358","TD025","sm","agree",1,0,1,4,2,22,0,13
"360","TD025","sm","disagree",1,0,1,4,2,22,0,12
"362","TD026","aa","agree",1,1,1,1,1,19,1,8
"364","TD026","aa","disagree",1,1,1,1,1,19,1,9
"366","TD026","he","agree",1,1,1,1,1,19,1,13
"368","TD026","he","disagree",1,1,1,1,1,19,1,15
"370","TD026","sm","agree",1,1,1,1,1,19,1,12
"372","TD026","sm","disagree",1,1,1,1,1,19,1,11
"374","TD026","uh","agree",1,1,1,1,1,19,1,12
"376","TD026","uh","disagree",1,1,1,1,1,19,1,13
"378","TD027","aa","agree",1,1,1,5,4,44,0,8
"380","TD027","aa","disagree",1,1,1,5,4,44,0,5
"382","TD027","gc","agree",1,1,1,5,4,44,0,6
"384","TD027","gc","disagree",1,1,1,5,4,44,0,8
